/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `truthful_head` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `selected_heads` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
🚨 `hyperparams` is part of Qwen2_5OmniThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
[INFO] device: cuda

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:01<00:06,  1.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:04,  1.53s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:04<00:02,  1.47s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:05<00:01,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:05<00:00,  1.06s/it]
[INFO] Loaded 10000 rows from /root/Desktop/workspace/miso/faithful-probing/probing_code/script_camera_ready/probing_data/setD_context_halueval.jsonl
[INFO] Kept 10000 usable samples
[INFO] Collecting VLM (text) activations: N=10000 cond=black

VLM collect [black]:   0%|          | 0/10000 [00:00<?, ?it/s]
VLM collect [black]:   0%|          | 1/10000 [00:00<2:11:32,  1.27it/s]
VLM collect [black]:   0%|          | 2/10000 [00:00<1:04:32,  2.58it/s]
VLM collect [black]:   0%|          | 3/10000 [00:00<42:49,  3.89it/s]  
VLM collect [black]:   0%|          | 5/10000 [00:01<27:55,  5.97it/s]
VLM collect [black]:   0%|          | 6/10000 [00:01<24:40,  6.75it/s]
VLM collect [black]:   0%|          | 8/10000 [00:01<21:07,  7.88it/s]
VLM collect [black]:   0%|          | 10/10000 [00:01<19:26,  8.56it/s]
VLM collect [black]:   0%|          | 12/10000 [00:01<18:20,  9.08it/s]
VLM collect [black]:   0%|          | 13/10000 [00:01<18:05,  9.20it/s]
VLM collect [black]:   0%|          | 14/10000 [00:02<17:55,  9.29it/s]
VLM collect [black]:   0%|          | 15/10000 [00:02<17:42,  9.40it/s]
VLM collect [black]:   0%|          | 16/10000 [00:02<17:33,  9.48it/s]
VLM collect [black]:   0%|          | 17/10000 [00:02<17:19,  9.60it/s]
VLM collect [black]:   0%|          | 19/10000 [00:02<16:58,  9.80it/s]
VLM collect [black]:   0%|          | 21/10000 [00:02<16:41,  9.97it/s]
VLM collect [black]:   0%|          | 23/10000 [00:02<16:33, 10.04it/s]
VLM collect [black]:   0%|          | 25/10000 [00:03<16:35, 10.02it/s]
VLM collect [black]:   0%|          | 27/10000 [00:03<16:29, 10.08it/s]
VLM collect [black]:   0%|          | 29/10000 [00:03<16:36, 10.01it/s]
VLM collect [black]:   0%|          | 31/10000 [00:03<16:34, 10.02it/s]
VLM collect [black]:   0%|          | 33/10000 [00:03<16:28, 10.08it/s]
VLM collect [black]:   0%|          | 35/10000 [00:04<16:25, 10.11it/s]
VLM collect [black]:   0%|          | 37/10000 [00:04<16:21, 10.15it/s]
VLM collect [black]:   0%|          | 39/10000 [00:04<16:25, 10.11it/s]
VLM collect [black]:   0%|          | 41/10000 [00:04<16:28, 10.07it/s]
VLM collect [black]:   0%|          | 43/10000 [00:04<16:22, 10.14it/s]
VLM collect [black]:   0%|          | 45/10000 [00:05<16:21, 10.15it/s]
VLM collect [black]:   0%|          | 47/10000 [00:05<16:18, 10.18it/s]
VLM collect [black]:   0%|          | 49/10000 [00:05<16:22, 10.13it/s]
VLM collect [black]:   1%|          | 51/10000 [00:05<16:25, 10.09it/s]
VLM collect [black]:   1%|          | 53/10000 [00:05<16:25, 10.10it/s]
VLM collect [black]:   1%|          | 55/10000 [00:06<16:23, 10.12it/s]
VLM collect [black]:   1%|          | 57/10000 [00:06<16:26, 10.08it/s]
VLM collect [black]:   1%|          | 59/10000 [00:06<16:20, 10.14it/s]
VLM collect [black]:   1%|          | 61/10000 [00:06<16:25, 10.08it/s]
VLM collect [black]:   1%|          | 63/10000 [00:06<16:18, 10.16it/s]
VLM collect [black]:   1%|          | 65/10000 [00:07<16:15, 10.19it/s]
